,Stock Symbol,Cluster
0,MMM,2
1,ABT,1
2,ABBV,4
3,ACN,1
4,ATVI,4
5,AYI,0
6,ADBE,4
7,AMD,1
8,AAP,4
9,AES,2
10,AET,2
11,AMG,3
12,AFL,1
13,A,1
14,APD,2
15,AKAM,4
16,ALK,0
17,ALB,5
18,ARE,2
19,ALXN,2
20,ALGN,4
21,ALLE,1
22,AGN,2
23,ADS,0
24,LNT,3
25,ALL,3
26,GOOGL,1
27,GOOG,1
28,MO,0
29,AMZN,6
30,AEE,3
31,AAL,1
32,AEP,3
33,AXP,3
34,AIG,3
35,AMT,2
36,AWK,3
37,AMP,3
38,ABC,1
39,AME,1
40,AMGN,1
41,APH,1
42,APC,1
43,ADI,1
44,ANDV,0
45,ANSS,4
46,ANTM,2
47,AON,4
48,AOS,1
49,APA,5
50,AIV,3
51,AAPL,1
52,AMAT,4
53,APTV,1
54,ADM,1
55,ARNC,0
56,AJG,4
57,AIZ,0
58,T,3
59,ADSK,6
60,ADP,2
61,AZO,0
62,AVB,3
63,AVY,2
64,BHGE,3
65,BLL,1
66,BAC,1
67,BK,2
68,BAX,2
69,BBT,1
70,BDX,1
71,BRK.B,1
72,BBY,2
73,BIIB,0
74,BLK,4
75,HRB,2
76,BA,4
77,BKNG,6
78,BWA,2
79,BXP,2
80,BSX,4
81,BHF,3
82,BMY,1
83,AVGO,2
84,BF.B,2
85,CHRW,2
86,CA,1
87,COG,0
88,CDNS,3
89,CPB,3
90,COF,2
91,CAH,4
92,CBOE,2
93,KMX,2
94,CCL,2
95,CAT,2
96,CBG,1
97,CBS,0
98,CELG,0
99,CNC,2
100,CNP,2
101,CTL,2
102,CERN,0
103,CF,3
104,SCHW,1
105,CHTR,2
106,CHK,5
107,CVX,0
108,CMG,4
109,CB,2
110,CHD,2
111,CI,0
112,XEC,5
113,CINF,2
114,CTAS,4
115,CSCO,4
116,C,2
117,CFG,1
118,CTXS,1
119,CLX,0
120,CME,4
121,CMS,3
122,KO,3
123,CTSH,4
124,CL,3
125,CMCSA,0
126,CMA,4
127,CAG,2
128,CXO,2
129,COP,2
130,ED,3
131,STZ,2
132,COO,1
133,GLW,3
134,COST,2
135,COTY,2
136,CCI,1
137,CSRA,6
138,CSX,2
139,CMI,0
140,CVS,3
141,DHI,0
142,DHR,4
143,DRI,2
144,DVA,2
145,DE,2
146,DAL,2
147,XRAY,0
148,DVN,5
149,DLR,3
150,DFS,2
151,DISCA,1
152,DISCK,1
153,DISH,5
154,DG,3
155,DLTR,0
156,D,3
157,DOV,2
158,DWDP,3
159,DPS,6
160,DTE,3
161,DRE,3
162,DUK,3
163,DXC,4
164,ETFC,4
165,EMN,4
166,ETN,2
167,EBAY,4
168,ECL,2
169,EIX,2
170,EW,6
171,EA,4
172,EMR,2
173,ETR,3
174,EVHC,4
175,EOG,3
176,EQT,0
177,EFX,1
178,EQIX,3
179,EQR,3
180,ESS,2
181,EL,4
182,ES,0
183,RE,4
184,EXC,3
185,EXPE,3
186,EXPD,2
187,ESRX,1
188,EXR,2
189,XOM,0
190,FFIV,4
191,FB,2
192,FAST,1
193,FRT,0
194,FDX,3
195,FIS,1
196,FITB,4
197,FE,1
198,FISV,4
199,FLIR,1
200,FLS,1
201,FLR,4
202,FMC,0
203,FL,3
204,F,0
205,FTV,1
206,FBHS,0
207,BEN,0
208,FCX,3
209,GPS,2
210,GRMN,2
211,IT,2
212,GD,4
213,GE,5
214,GGP,3
215,GIS,0
216,GM,0
217,GPC,3
218,GILD,4
219,GPN,4
220,GS,1
221,GT,0
222,GWW,4
223,HAL,3
224,HBI,3
225,HOG,0
226,HRS,4
227,HIG,2
228,HAS,2
229,HCA,4
230,HCP,0
231,HP,2
232,HSIC,3
233,HSY,0
234,HES,1
235,HPE,6
236,HLT,2
237,HOLX,0
238,HD,3
239,HON,2
240,HRL,3
241,HST,3
242,HPQ,4
243,HUM,1
244,HBAN,4
245,HII,4
246,IDXX,6
247,INFO,1
248,ITW,1
249,ILMN,4
250,IR,2
251,INTC,4
252,ICE,1
253,IBM,1
254,INCY,3
255,IP,3
256,IPG,4
257,IFF,0
258,INTU,4
259,ISRG,4
260,IVZ,3
261,IPGP,4
262,IQV,1
263,IRM,0
264,JEC,0
265,JBHT,1
266,SJM,1
267,JNJ,3
268,JCI,2
269,JPM,1
270,JNPR,3
271,KSU,2
272,K,2
273,KEY,1
274,KMB,3
275,KIM,5
276,KMI,0
277,KLAC,4
278,KSS,4
279,KHC,0
280,KR,0
281,LB,5
282,LLL,1
283,LH,1
284,LRCX,4
285,LEG,2
286,LEN,3
287,LUK,3
288,LLY,3
289,LNC,2
290,LKQ,3
291,L,2
292,LOW,3
293,LYB,2
294,MTB,4
295,MAC,0
296,M,4
297,MRO,0
298,MPC,1
299,MAR,1
300,MMC,1
301,MLM,3
302,MAS,3
303,MA,4
304,MAT,0
305,MKC,1
306,MCD,3
307,MCK,2
308,MDT,2
309,MRK,2
310,MET,3
311,MTD,2
312,MGM,1
313,KORS,3
314,MCHP,1
315,MU,6
316,MSFT,4
317,MAA,3
318,MHK,0
319,TAP,2
320,MDLZ,1
321,MON,1
322,MNST,3
323,MCO,4
324,MS,4
325,MOS,1
326,MSI,4
327,MYL,2
328,NDAQ,4
329,NOV,2
330,NAVI,2
331,NTAP,4
332,NFLX,6
333,NFX,5
334,NEM,2
335,NWSA,2
336,NWS,2
337,NEE,2
338,NLSN,3
339,NKE,1
340,NI,3
341,JWN,2
342,NSC,3
343,NTRS,1
344,NOC,4
345,NCLH,2
346,NRG,1
347,NUE,2
348,NVDA,6
349,ORLY,2
350,OXY,0
351,OMC,2
352,OKE,1
353,ORCL,4
354,PCAR,3
355,PKG,3
356,PH,0
357,PDCO,5
358,PAYX,2
359,PYPL,4
360,PNR,2
361,PBCT,1
362,PEP,3
363,PKI,1
364,PRGO,3
365,PFE,2
366,PCG,2
367,PM,2
368,PSX,3
369,PNW,3
370,PXD,2
371,PNC,1
372,RL,1
373,PPG,2
374,PPL,3
375,PX,2
376,PFG,0
377,PG,0
378,PGR,4
379,PLD,2
380,PRU,3
381,PEG,3
382,PSA,3
383,PHM,0
384,PVH,1
385,QRVO,4
386,PWR,0
387,QCOM,3
388,DGX,1
389,RRC,0
390,RJF,1
391,RTN,4
392,O,3
393,RHT,6
394,REG,0
395,REGN,0
396,RF,4
397,RSG,1
398,RMD,4
399,RHI,1
400,ROK,3
401,COL,2
402,ROP,1
403,ROST,3
404,RCL,1
405,CRM,4
406,SBAC,1
407,SCG,1
408,SLB,3
409,STX,6
410,SEE,0
411,SRE,1
412,SHW,2
413,SIG,5
414,SPG,3
415,SWKS,4
416,SLG,2
417,SNA,0
418,SO,3
419,LUV,0
420,SPGI,4
421,SWK,3
422,SBUX,2
423,STT,4
424,SRCL,3
425,SYK,1
426,STI,4
427,SYMC,3
428,SYF,3
429,SNPS,2
430,SYY,2
431,TROW,4
432,TPR,4
433,TGT,1
434,TEL,1
435,FTI,3
436,TXN,1
437,TXT,1
438,TMO,4
439,TIF,3
440,TWX,1
441,TJX,1
442,TMK,3
443,TSS,4
444,TSCO,0
445,TDG,1
446,TRV,1
447,TRIP,6
448,FOXA,1
449,FOX,1
450,TSN,3
451,UDR,3
452,ULTA,0
453,USB,2
454,UAA,4
455,UA,1
456,UNP,2
457,UAL,1
458,UNH,2
459,UPS,0
460,URI,1
461,UTX,2
462,UHS,1
463,UNM,0
464,VFC,2
465,VLO,2
466,VAR,4
467,VTR,0
468,VRSN,4
469,VRSK,1
470,VZ,0
471,VRTX,4
472,VIAB,1
473,V,1
474,VNO,0
475,VMC,3
476,WMT,0
477,WBA,3
478,DIS,3
479,WM,2
480,WAT,1
481,WEC,3
482,WFC,3
483,WDC,6
484,WU,1
485,WRK,1
486,WY,2
487,WHR,3
488,WMB,0
489,WLTW,4
490,WYN,2
491,WYNN,4
492,XEL,3
493,XRX,1
494,XLNX,4
495,XL,6
496,XYL,4
497,YUM,2
498,ZBH,3
499,ZION,1
500,ZTS,4
